,match_id,blue_team_name,red_team_name,result,duration,duration_in_sec,date,blue_top_name,blue_top_champion,blue_top_kills,blue_top_deaths,blue_top_assists,blue_top_kda,blue_top_cs,blue_top_gd_at_15,blue_jg_name,blue_jg_champion,blue_jg_kills,blue_jg_deaths,blue_jg_assists,blue_jg_kda,blue_jg_cs,blue_jg_gd_at_15,blue_mid_name,blue_mid_champion,blue_mid_kills,blue_mid_deaths,blue_mid_assists,blue_mid_kda,blue_mid_cs,blue_mid_gd_at_15,blue_bot_name,blue_bot_champion,blue_bot_kills,blue_bot_deaths,blue_bot_assists,blue_bot_kda,blue_bot_cs,blue_bot_gd_at_15,blue_sup_name,blue_sup_champion,blue_sup_kills,blue_sup_deaths,blue_sup_assists,blue_sup_kda,blue_sup_cs,blue_sup_gd_at_15,red_top_name,red_top_champion,red_top_kills,red_top_deaths,red_top_assists,red_top_kda,red_top_cs,red_top_gd_at_15,red_jg_name,red_jg_champion,red_jg_kills,red_jg_deaths,red_jg_assists,red_jg_kda,red_jg_cs,red_jg_gd_at_15,red_mid_name,red_mid_champion,red_mid_kills,red_mid_deaths,red_mid_assists,red_mid_kda,red_mid_cs,red_mid_gd_at_15,red_bot_name,red_bot_champion,red_bot_kills,red_bot_deaths,red_bot_assists,red_bot_kda,red_bot_cs,red_bot_gd_at_15,red_sup_name,red_sup_champion,red_sup_kills,red_sup_deaths,red_sup_assists,red_sup_kda,red_sup_cs,red_sup_gd_at_15,timeline
0,31241,DWG KIA,Cloud9,BLUE,27:40,1660,2021-05-06,Khan,Gnar,3,0,5,9999,217,1111,Canyon,Morgana,2,2,4,3,198,656,ShowMaker,Zoe,0,0,4,9999,248,277,Ghost,Jhin,5,0,3,9999,224,-826,BeryL,Leona,0,5,7,1.4,34,-304,Fudge,Gangplank,2,2,1,1.5,221,-1111,Blaber,Kindred,0,3,5,1.666666667,176,-656,Perkz,Viktor,2,2,2,2,240,-277,Zven,Varus,3,2,2,2.5,202,826,Vulcan,Tahm Kench,0,1,5,5,34,304,6:46 Mountain Drake by BLUE \ 7:11 First blood by RED \ 9:23 Rift Herald by BLUE \ 14:06 Cloud Drake by RED \ 14:33 First Tower by BLUE \ 17:03 Rift Herald by BLUE \ 19:43 Ocean Drake by RED \ 24:03 Nashor by BLUE \ 24:59 Ocean Drake by BLUE \ 
1,31242,Infinity eSports,Detonation FocusMe,BLUE,27:13,1633,2021-05-06,Buggax,Gnar,3,3,4,2.333333333,199,-1354,SolidSnake,Udyr,3,2,6,4.5,181,-108,cody,Sylas,5,0,6,9999,217,-429,Whitelotus,Xayah,1,3,6,2.333333333,286,660,Ackerman,Alistar,1,0,10,9999,35,314,Evi,Akali,3,2,2,2.5,202,1354,Steal,Hecarim,1,1,5,6,168,108,Aria,Renekton,2,4,3,1.25,213,429,Yutapon,Kai,2,2,1,1.5,253,-660,Kazu,Rell,0,4,4,1,34,-314,2:45 First blood by BLUE \ 8:47 Rift Herald by RED \ 12:57 Ocean Drake by BLUE \ 15:54 Rift Herald by BLUE \ 16:45 First Tower by RED \ 18:16 Cloud Drake by RED \ 24:23 Nashor by BLUE \ 25:10 Mountain Drake by RED \ 
2,31243,Royal Never Give Up,Pentanet.GG,BLUE,24:12,1452,2021-05-06,xiaohu,Gnar,5,0,10,9999,219,1429,Wei,Rumble,6,1,10,16,155,987,Cryin,Nocturne,5,1,7,12,206,-152,GALA,Kai,5,1,8,13,236,547,Ming,Nautilus,0,1,14,14,33,29,BioPanther,Urgot,1,3,0,0.333333333,192,-1429,Pabu,Fiddlesticks,0,4,4,1,135,-987,Chazz,Lee Sin,3,5,1,0.8,206,152,Praedyth,Jinx,0,5,2,0.4,208,-547,Decoy,Thresh,0,4,3,0.75,34,-29,6:06 First blood by RED \ 8:57 Rift Herald by BLUE \ 9:28 Mountain Drake by RED \ 9:42 First Tower by BLUE \ 15:27 Infernal Drake by BLUE \ 16:40 Rift Herald by BLUE \ 20:43 Nashor by BLUE \ 21:32 Ocean Drake by BLUE \ 
3,31244,Pentanet.GG,Unicorns Of Love,RED,28:46,1726,2021-05-06,BioPanther,Ornn,0,2,1,0.5,240,-1620,Pabu,Kindred,0,4,0,0,215,-1257,Chazz,Rumble,0,1,1,1,228,-1039,Praedyth,Varus,1,2,0,0.5,257,629,Decoy,Tahm Kench,0,2,0,0,40,410,BOSS,Gnar,2,0,3,9999,250,1620,AHaHaCiK,Nidalee,2,0,6,9999,209,1257,Nomanz,Orianna,4,1,5,9,297,1039,Lodik,Kai,3,0,4,9999,255,-629,SaNTaS,Alistar,0,0,6,9999,38,-410,8:48 Rift Herald by RED \ 9:01 First blood by RED \ 9:30 Infernal Drake by BLUE \ 9:39 First Tower by RED \ 14:44 Ocean Drake by RED \ 16:12 Rift Herald by RED \ 20:24 Cloud Drake by RED \ 25:46 Nashor by RED \ 25:52 Cloud Drake by BLUE \ 
4,31245,Istanbul Wildcats,paiN Gaming,RED,38:19,2299,2021-05-06,StarScreen,Sett,7,6,3,1.666666667,273,143,Ferret,Rumble,4,4,11,3.75,216,121,Serin,Lee Sin,2,2,8,5,294,743,Holyphoenix,Samira,8,2,5,6.5,405,2388,Farfetch,Alistar,1,7,16,2.428571429,37,468,Robo,Darius,10,6,8,3,278,-143,Cariok,Udyr,1,3,15,5.333333333,242,-121,Tinowns,Sylas,7,1,6,13,329,-743,brTT,Tristana,2,5,8,2,307,-2388,Luci,Rell,1,7,15,2.285714286,34,-468,2:15 First blood by BLUE \ 10:06 Rift Herald by RED \ 12:33 Mountain Drake by BLUE \ 13:55 First Tower by BLUE \ 17:14 Rift Herald by BLUE \ 19:02 Infernal Drake by BLUE \ 24:36 Ocean Drake by RED \ 29:03 Nashor by RED \ 30:03 Ocean Drake by BLUE \ 35:50 Ocean Drake by RED \ 36:45 Nashor by RED \ 
5,31246,MAD Lions,PSG Talon,BLUE,27:41,1661,2021-05-06,Armut,Lee Sin,5,0,9,9999,193,-257,Elyoya,Udyr,3,0,15,9999,171,-400,Humanoid,Ryze,6,1,8,14,304,1307,Carzzy,Tristana,9,1,9,18,265,1742,Kaiser,Nautilus,1,3,16,5.666666667,26,337,Hanabi,Gnar,0,4,2,0.5,225,257,River,Nidalee,5,4,0,1.25,174,400,Maple,Sett,0,6,4,0.666666667,205,-1307,Doggo,Kai,0,3,3,1,284,-1742,Kaiwing,Leona,0,7,5,0.714285714,37,-337,3:21 First blood by BLUE \ 8:38 Rift Herald by BLUE \ 8:56 Cloud Drake by RED \ 9:39 First Tower by BLUE \ 14:24 Infernal Drake by BLUE \ 15:48 Rift Herald by RED \ 19:57 Ocean Drake by BLUE \ 23:05 Nashor by BLUE \ 26:24 Ocean Drake by BLUE \ 
6,31247,Pentanet.GG,Royal Never Give Up,RED,24:40,1480,2021-05-07,BioPanther,Gnar,2,3,4,2,222,-606,Pabu,Volibear,2,4,3,1.25,85,-2976,Chazz,Orianna,2,4,1,0.75,195,-1319,Praedyth,Kog,0,5,2,0.4,190,-2301,Decoy,Lulu,0,2,1,0.5,34,-897,xiaohu,Lee Sin,1,3,8,3,234,606,Wei,Udyr,6,1,8,14,234,2976,Cryin,Sylas,2,1,10,12,197,1319,GALA,Kai,9,1,2,11,266,2301,Ming,Leona,0,0,11,9999,28,897,3:32 First blood by RED \ 5:22 Ocean Drake by RED \ 10:06 Rift Herald by RED \ 11:16 Mountain Drake by RED \ 13:23 First Tower by RED \ 16:36 Infernal Drake by RED \ 16:38 Rift Herald by RED \ 22:09 Infernal Drake by RED \ 22:31 Nashor by RED \ 
7,31248,Unicorns Of Love,Royal Never Give Up,RED,23:56,1436,2021-05-07,BOSS,Gnar,1,6,0,0.166666667,155,-3242,AHaHaCiK,Trundle,0,4,2,0.5,113,-2028,Nomanz,Viktor,0,4,1,0.25,202,-500,Lodik,Kai,2,3,1,1,225,-996,SaNTaS,Braum,0,4,2,0.5,29,-508,xiaohu,Lucian,6,2,7,6.5,233,3242,Wei,Olaf,6,0,7,9999,167,2028,Cryin,Ryze,2,0,7,9999,273,500,GALA,Xayah,7,0,6,9999,241,996,Ming,Alistar,0,1,17,17,33,508,3:27 First blood by RED \ 6:31 Cloud Drake by RED \ 9:01 Rift Herald by RED \ 11:03 First Tower by RED \ 12:13 Infernal Drake by RED \ 15:22 Rift Herald by RED \ 17:23 Ocean Drake by RED \ 21:02 Nashor by RED \ 22:57 Ocean Drake by RED \ 
8,31249,Infinity eSports,DWG KIA,RED,24:31,1471,2021-05-07,Buggax,Gnar,1,3,2,1,216,-56,SolidSnake,Lillia,1,4,2,0.75,153,-923,cody,Lucian,0,3,1,0.333333333,180,-1081,Whitelotus,Kalista,0,3,2,0.666666667,203,-1417,Ackerman,Alistar,2,3,2,1.333333333,29,-841,Khan,Sion,1,0,4,9999,188,56,Canyon,Graves,6,0,3,9999,216,923,ShowMaker,Syndra,2,1,6,8,225,1081,Ghost,Varus,6,0,3,9999,224,1417,BeryL,Sett,1,3,5,2,42,841,2:22 First blood by RED \ 9:02 Rift Herald by RED \ 11:38 Infernal Drake by RED \ 14:31 First Tower by RED \ 16:43 Rift Herald by RED \ 17:16 Ocean Drake by RED \ 20:28 Nashor by RED \ 22:41 Cloud Drake by RED \ 
9,31250,Detonation FocusMe,Cloud9,BLUE,31:36,1896,2021-05-07,Evi,Gnar,1,2,6,3.5,251,517,Steal,Udyr,2,1,13,15,199,1619,Aria,Zoe,5,0,5,9999,275,540,Yutapon,Kai,7,1,5,12,288,-206,Kazu,Alistar,0,4,5,1.25,38,-584,Fudge,Jayce,5,3,2,2.333333333,258,-517,Blaber,Nidalee,1,3,5,2,186,-1619,Perkz,Orianna,0,3,1,0.333333333,274,-540,Zven,Varus,2,3,3,1.666666667,254,206,Vulcan,Leona,0,3,4,1.333333333,39,584,3:32 First blood by BLUE \ 8:10 Cloud Drake by RED \ 8:31 Rift Herald by BLUE \ 10:32 First Tower by BLUE \ 13:28 Infernal Drake by RED \ 15:40 Rift Herald by BLUE \ 18:57 Mountain Drake by BLUE \ 25:32 Mountain Drake by RED \ 29:22 Nashor by BLUE \ 
10,31251,Istanbul Wildcats,MAD Lions,RED,37:49,2269,2021-05-07,StarScreen,Nocturne,2,5,9,2.2,286,351,Ferret,Udyr,4,4,7,2.75,188,-728,Serin,Ryze,3,4,8,2.75,329,-517,Holyphoenix,Tristana,8,3,8,5.333333333,394,-564,Farfetch,Leona,1,10,7,0.8,34,-303,Armut,Wukong,4,3,12,5.333333333,259,-351,Elyoya,Volibear,8,4,11,4.75,187,728,Humanoid,Viktor,4,4,14,4.5,278,517,Carzzy,Kai,9,3,11,6.666666667,360,564,Kaiser,Nautilus,1,4,19,5,34,303,3:40 First blood by RED \ 6:02 Cloud Drake by BLUE \ 9:38 Rift Herald by RED \ 11:47 Mountain Drake by RED \ 15:25 First Tower by RED \ 17:32 Infernal Drake by BLUE \ 19:11 Rift Herald by RED \ 22:37 Nashor by RED \ 23:02 Infernal Drake by RED \ 28:08 Infernal Drake by RED \ 29:42 Nashor by RED \ 33:12 Infernal Drake by BLUE \ 35:58 Nashor by RED \ 
11,31252,paiN Gaming,PSG Talon,RED,25:06,1506,2021-05-07,Robo,Karma,0,3,2,0.666666667,186,-176,Cariok,Hecarim,2,4,0,0.5,125,-1373,Tinowns,Ryze,0,3,1,0.333333333,253,-455,brTT,Tristana,0,5,0,0,203,-1868,Luci,Rell,0,5,1,0.2,40,-418,Hanabi,Gnar,2,1,8,10,206,176,River,Rumble,6,1,4,10,177,1373,Maple,Lucian,5,0,6,9999,244,455,Doggo,Kai,7,0,3,9999,261,1868,Kaiwing,Leona,0,0,12,9999,33,418,3:36 First blood by BLUE \ 6:54 Infernal Drake by RED \ 10:08 Rift Herald by RED \ 12:15 Ocean Drake by RED \ 14:54 First Tower by RED \ 16:50 Rift Herald by RED \ 17:38 Mountain Drake by RED \ 23:14 Mountain Drake by RED \ 23:37 Nashor by RED \ 
12,31253,Royal Never Give Up,Unicorns Of Love,BLUE,25:01,1501,2021-05-08,xiaohu,Lee Sin,5,1,10,15,221,2882,Wei,Rumble,9,0,10,9999,163,1353,Cryin,Orianna,1,4,11,3,189,665,GALA,Kalista,5,1,10,15,256,1869,Ming,Nautilus,4,1,12,16,43,1647,BOSS,Nocturne,1,7,2,0.428571429,181,-2882,AHaHaCiK,Nidalee,2,4,3,1.25,151,-1353,Nomanz,Kassadin,2,2,1,1.5,244,-665,Lodik,Varus,1,2,2,1.5,188,-1869,SaNTaS,Leona,1,9,3,0.444444444,33,-1647,3:24 First blood by BLUE \ 10:31 Rift Herald by BLUE \ 12:24 Infernal Drake by BLUE \ 12:47 First Tower by BLUE \ 16:51 Rift Herald by BLUE \ 17:51 Ocean Drake by BLUE \ 20:22 Nashor by BLUE \ 23:00 Cloud Drake by BLUE \ 
13,31254,Unicorns Of Love,Pentanet.GG,RED,31:36,1896,2021-05-08,BOSS,Jayce,1,2,2,1.5,290,1403,AHaHaCiK,Udyr,1,3,2,1,189,373,Nomanz,Viktor,1,4,0,0.25,277,-275,Lodik,Kai,0,2,1,0.5,292,-678,SaNTaS,Galio,1,4,1,0.5,40,360,BioPanther,Gnar,0,2,9,4.5,229,-1403,Pabu,Morgana,2,0,13,9999,217,-373,Chazz,Lee Sin,3,1,8,11,274,275,Praedyth,Samira,9,0,4,9999,270,678,Decoy,Rakan,1,1,13,14,40,-360,5:37 First blood by BLUE \ 6:54 Infernal Drake by BLUE \ 9:01 Rift Herald by BLUE \ 9:50 First Tower by BLUE \ 12:23 Mountain Drake by RED \ 15:37 Rift Herald by RED \ 17:35 Ocean Drake by RED \ 23:09 Ocean Drake by BLUE \ 23:10 Nashor by RED \ 28:26 Ocean Drake by RED \ 
14,31255,DWG KIA,Detonation FocusMe,BLUE,39:04,2344,2021-05-08,Khan,Gangplank,5,6,8,2.166666667,300,-728,Canyon,Morgana,1,2,12,6.5,242,-544,ShowMaker,Viktor,1,1,10,11,371,344,Ghost,Xayah,8,1,2,10,384,489,BeryL,Alistar,0,3,13,4.333333333,37,351,Evi,Urgot,5,3,5,3.333333333,268,728,Steal,Udyr,3,2,5,4,247,544,Aria,Zoe,3,2,2,2.5,290,-344,Yutapon,Tristana,2,2,4,3,381,-489,Kazu,Rell,0,6,5,0.833333333,37,-351,3:32 First blood by RED \ 6:38 Ocean Drake by RED \ 9:07 Rift Herald by BLUE \ 13:16 Infernal Drake by RED \ 15:58 First Tower by BLUE \ 16:43 Rift Herald by RED \ 18:53 Cloud Drake by RED \ 21:59 Nashor by RED \ 24:02 Cloud Drake by BLUE \ 29:23 Cloud Drake by BLUE \ 29:30 Nashor by RED \ 34:29 Cloud Drake by RED \ 36:42 Nashor by RED \ 
15,31256,Cloud9,Infinity eSports,BLUE,33:40,2020,2021-05-08,Fudge,Renekton,1,3,2,1,295,-680,Blaber,Morgana,1,0,6,9999,244,-512,Perkz,Tristana,7,0,2,9999,339,911,Zven,Jinx,2,0,5,9999,319,-265,Vulcan,Thresh,0,2,7,3.5,39,-189,Buggax,Gangplank,1,3,3,1.333333333,302,680,SolidSnake,Udyr,2,1,3,5,190,512,cody,Viktor,0,2,2,1,251,-911,Whitelotus,Kai,2,1,2,4,313,265,Ackerman,Rell,0,4,4,1,38,189,3:52 First blood by RED \ 9:40 Rift Herald by RED \ 9:58 Mountain Drake by BLUE \ 14:23 First Tower by BLUE \ 15:35 Infernal Drake by BLUE \ 16:32 Rift Herald by BLUE \ 21:07 Ocean Drake by BLUE \ 26:39 Ocean Drake by BLUE \ 27:32 Nashor by BLUE \ 32:59 Elder Drake by BLUE \ 
16,31257,MAD Lions,paiN Gaming,BLUE,38:56,2336,2021-05-08,Armut,Lee Sin,6,2,10,8,308,929,Elyoya,Morgana,3,3,8,3.666666667,227,-18,Humanoid,Kog,1,2,9,5,335,-220,Carzzy,Aphelios,10,1,0,10,372,983,Kaiser,Thresh,0,2,13,6.5,34,244,Robo,Camille,2,9,2,0.444444444,296,-929,Cariok,Olaf,2,5,2,0.8,212,18,Tinowns,Zoe,2,1,6,8,304,220,brTT,Jinx,3,2,4,3.5,343,-983,Luci,Tahm Kench,1,3,6,2.333333333,46,-244,4:00 First blood by BLUE \ 5:39 Infernal Drake by BLUE \ 8:32 Rift Herald by BLUE \ 10:19 First Tower by BLUE \ 11:05 Mountain Drake by RED \ 15:31 Rift Herald by BLUE \ 16:38 Ocean Drake by RED \ 21:56 Ocean Drake by BLUE \ 27:30 Nashor by RED \ 28:00 Ocean Drake by RED \ 33:10 Ocean Drake by BLUE \ 
17,31258,PSG Talon,Istanbul Wildcats,BLUE,28:05,1685,2021-05-08,Hanabi,Renekton,3,1,6,9,241,1673,River,Rumble,5,0,14,9999,188,760,Maple,Sylas,9,1,5,14,249,671,Doggo,Aphelios,5,3,9,4.666666667,276,1874,Kaiwing,Thresh,0,1,14,14,31,511,StarScreen,Gangplank,0,5,5,1,188,-1673,Ferret,Morgana,1,4,3,1,181,-760,Serin,Yone,3,3,1,1.333333333,256,-671,Holyphoenix,Kai,1,4,2,0.75,246,-1874,Farfetch,Nautilus,1,6,4,0.833333333,34,-511,4:26 First blood by BLUE \ 5:42 Mountain Drake by RED \ 8:29 Rift Herald by BLUE \ 11:29 First Tower by BLUE \ 12:28 Infernal Drake by BLUE \ 14:52 Rift Herald by BLUE \ 17:58 Cloud Drake by BLUE \ 22:40 Nashor by BLUE \ 23:37 Cloud Drake by BLUE \ 
18,31263,Unicorns Of Love,Royal Never Give Up,RED,28:30,1710,2021-05-09,BOSS,Nocturne,3,3,8,3.666666667,197,-1805,AHaHaCiK,Rumble,1,7,6,1,162,-1475,Nomanz,Viktor,7,5,7,2.8,214,-674,Lodik,Xayah,4,2,6,5,228,-234,SaNTaS,Alistar,0,6,9,1.5,28,-803,xiaohu,Renekton,2,2,7,4.5,288,1805,Wei,Morgana,3,4,13,4,197,1475,Cryin,Sylas,11,3,8,6.333333333,210,674,GALA,Kai,6,2,5,5.5,287,234,Ming,Leona,1,4,16,4.25,43,803,2:51 First blood by RED \ 5:58 Infernal Drake by RED \ 8:30 Rift Herald by RED \ 13:05 Mountain Drake by BLUE \ 14:16 First Tower by RED \ 16:31 Rift Herald by RED \ 18:20 Ocean Drake by RED \ 21:25 Nashor by RED \ 23:54 Ocean Drake by RED \ 
19,31264,Unicorns Of Love,Pentanet.GG,BLUE,23:52,1432,2021-05-09,BOSS,Urgot,6,1,2,8,185,-198,AHaHaCiK,Nidalee,3,1,8,11,142,664,Nomanz,Orianna,1,0,9,9999,235,230,Lodik,Tristana,2,0,5,9999,166,220,SaNTaS,Alistar,1,1,7,8,30,296,BioPanther,Renekton,2,3,0,0.666666667,203,198,Pabu,Graves,0,4,0,0,157,-664,Chazz,Ahri,0,2,2,1,203,-230,Praedyth,Kai,0,2,0,0,216,-220,Decoy,Nautilus,1,2,0,0.5,27,-296,3:10 First blood by BLUE \ 8:24 Rift Herald by BLUE \ 9:06 Cloud Drake by RED \ 14:34 First Tower by BLUE \ 14:35 Mountain Drake by RED \ 15:50 Rift Herald by BLUE \ 20:32 Ocean Drake by BLUE \ 21:15 Nashor by BLUE \ 
20,31265,Royal Never Give Up,Pentanet.GG,BLUE,31:34,1894,2021-05-09,xiaohu,Gnar,10,3,7,5.666666667,234,847,Wei,Volibear,3,6,12,2.5,165,-375,Cryin,Syndra,10,6,11,3.5,218,1929,GALA,Varus,9,2,13,11,276,3056,Ming,Leona,4,4,15,4.75,40,1864,BioPanther,Urgot,8,4,4,3,248,-847,Pabu,Nidalee,6,5,9,3,174,375,Chazz,Qiyana,4,10,5,0.9,164,-1929,Praedyth,Kai,3,6,9,2,222,-3056,Decoy,Nautilus,0,11,12,1.090909091,36,-1864,4:13 First blood by RED \ 8:33 Rift Herald by BLUE \ 10:32 Cloud Drake by RED \ 13:05 First Tower by BLUE \ 16:29 Infernal Drake by BLUE \ 18:31 Rift Herald by BLUE \ 22:42 Nashor by RED \ 23:20 Ocean Drake by BLUE \ 28:25 Ocean Drake by RED \ 
21,31266,Royal Never Give Up,Unicorns Of Love,BLUE,19:38,1178,2021-05-09,xiaohu,Lucian,2,2,6,4,156,1441,Wei,Rumble,7,0,11,9999,143,2140,Cryin,Ryze,4,1,7,11,159,877,GALA,Kalista,6,0,3,9999,225,3350,Ming,Nautilus,0,0,7,9999,26,181,BOSS,Gnar,0,3,3,1,139,-1441,AHaHaCiK,Nidalee,1,5,2,0.6,123,-2140,Nomanz,Orianna,1,4,1,0.5,169,-877,Lodik,Varus,0,3,1,0.333333333,142,-3350,SaNTaS,Alistar,1,4,0,0.25,35,-181,4:57 First blood by BLUE \ 6:23 Infernal Drake by BLUE \ 9:22 Rift Herald by BLUE \ 11:51 First Tower by BLUE \ 12:01 Cloud Drake by BLUE \ 15:44 Rift Herald by BLUE \ 17:22 Mountain Drake by BLUE \ 
22,31267,Pentanet.GG,Unicorns Of Love,BLUE,29:46,1786,2021-05-09,BioPanther,Sett,3,0,12,9999,264,360,Pabu,Nidalee,8,1,9,17,209,-50,Chazz,Zed,6,1,10,16,262,83,Praedyth,Samira,6,3,8,4.666666667,236,1298,Decoy,Galio,0,0,18,9999,41,306,BOSS,Nocturne,2,5,3,1,220,-360,AHaHaCiK,Lee Sin,1,5,3,0.8,177,50,Nomanz,Vladimir,2,5,2,0.8,214,-83,Lodik,Kai,0,4,2,0.5,222,-1298,SaNTaS,Nautilus,0,4,2,0.5,40,-306,6:58 First blood by BLUE \ 7:35 Infernal Drake by BLUE \ 8:39 Rift Herald by RED \ 13:01 Mountain Drake by BLUE \ 15:06 First Tower by BLUE \ 15:30 Rift Herald by BLUE \ 18:56 Ocean Drake by BLUE \ 25:14 Ocean Drake by BLUE \ 26:49 Nashor by BLUE \ 
23,31268,Pentanet.GG,Royal Never Give Up,RED,22:36,1356,2021-05-09,BioPanther,Urgot,3,4,0,0.75,199,-323,Pabu,Rumble,1,5,2,0.6,123,-826,Chazz,Orianna,2,4,4,1.5,192,-2057,Praedyth,Vayne,1,4,3,1,117,-1807,Decoy,Alistar,1,5,4,1,31,-230,Xiaobai,Gnar,2,0,8,9999,173,323,Wei,Udyr,3,3,11,4.666666667,133,826,xiaohu,Ryze,13,0,3,9999,215,2057,GALA,Kai,4,2,11,7.5,189,1807,Ming,Nautilus,0,3,11,3.666666667,41,230,4:34 First blood by RED \ 7:03 Mountain Drake by RED \ 10:11 Rift Herald by RED \ 12:20 Cloud Drake by RED \ 13:04 First Tower by RED \ 16:35 Rift Herald by RED \ 17:51 Ocean Drake by RED \ 
24,31281,Unicorns Of Love,Pentanet.GG,RED,27:52,1672,2021-05-09,BOSS,Gnar,3,3,1,1.333333333,189,225,AHaHaCiK,Kha,0,5,3,0.6,166,-217,Nomanz,Viktor,4,4,4,2,252,757,Lodik,Kai,2,5,3,1,238,-1498,SaNTaS,Alistar,1,4,7,2,45,-257,BioPanther,Jayce,4,2,8,6,201,-225,Pabu,Karthus,5,1,9,14,190,217,Chazz,Lee Sin,1,3,12,4.333333333,231,-757,Praedyth,Xayah,9,2,5,7,278,1498,Decoy,Nautilus,2,2,14,8,29,257,5:56 First blood by BLUE \ 10:26 Rift Herald by BLUE \ 11:06 Mountain Drake by RED \ 14:53 First Tower by RED \ 16:22 Ocean Drake by RED \ 16:54 Rift Herald by BLUE \ 20:31 Nashor by RED \ 21:32 Infernal Drake by RED \ 26:53 Infernal Drake by RED \ 
25,31269,MAD Lions,Istanbul Wildcats,RED,30:23,1823,2021-05-10,Armut,Lee Sin,6,3,3,3,256,-128,Elyoya,Olaf,3,3,4,2.333333333,185,1458,Humanoid,Zoe,3,4,4,1.75,266,-416,Carzzy,Tristana,0,2,4,2,319,-777,Kaiser,Nautilus,0,4,3,0.75,28,-99,StarScreen,Urgot,3,4,7,2.5,261,128,Ferret,Volibear,3,4,6,2.25,149,-1458,Serin,Orianna,2,1,12,14,275,416,Holyphoenix,Kai,7,0,6,9999,305,777,Farfetch,Leona,1,3,8,3,33,99,4:46 First blood by RED \ 7:05 Cloud Drake by BLUE \ 9:22 Rift Herald by BLUE \ 12:25 Mountain Drake by BLUE \ 15:50 First Tower by BLUE \ 16:06 Rift Herald by RED \ 18:17 Ocean Drake by BLUE \ 23:12 Nashor by RED \ 23:35 Ocean Drake by RED \ 28:43 Ocean Drake by RED \ 
